Title,Date,Status,Abstract,Specifications,IPR,Link,Technical Areas
3D PDF Consortium,7/22/2015(Last Updated: 07/22/2015),Active,"The 3D PDF Consortium supported ISO 32000-2, PDF/E-2, and the PRC data format as open standards for exchanging, visualizing, archiving and retrieving 3D and other engineering data (Merged with PDF Association 2021).",,"Section 12.4 ""Proprietary Rights"" ",https://www.pdfa.org/3d-pdf-at-the-pdf-association/?highlight=%223d%20pdf%22,"['Imaging', 'Interoperability', 'Software']"
Accellera Systems Initiative,7/22/2015(Last Updated: 07/22/2015),Active,Accellera Systems Initiative is a standards organization that supports a mix of user and vendor standards and open interfaces development in the area of electronic design automation and IC design and manufacturing. Accellera was founded in 2000 from the merger of Open Verilog International and VHDL International.,http://www.accellera.org/activities/ ,http://www.accellera.org/about/policies/accellera_systems_initiative_ipr_policy_january_22_2013_final.pdf ,http://www.accellera.org/home,"['Electronics', 'Industry Categories', 'Information and Communication Technology', 'Manufacturing', 'Wireless and Mobile']"
Advanced Distributed Learning (ADL),7/29/2015(Last Updated: 07/29/2015),Active,"Advanced Distributed Learning (ADL) is the product of the ADL Initiative, established in 1997 to standardize and modernize training and education management and delivery. The purpose of the ADL Initiative is to provide access to learning and performance aids that can be tailored to individual needs and delivered cost-effectively. The ADL Initiative maintains SCORM, a collection of standards and specifications for web-based e-learning, and the ADL Registry, a central search point for the discovery of digital objects related to DoD training, education, performance, and decision. The Department of Defense (DoD) Office of the Under Secretary of Defense for Personnel and Readiness (OUSD P&R) oversees the ADL Initiative.",http://www.adlnet.gov/resources/#tab-technical-documentation ,,http://www.adlnet.org/,"['Defense', 'Digital and Distance Learning', 'Educational Associations', 'Industry Categories', 'Interoperability', 'Other Categories', 'Promotional & Trade Associations', 'Technical Categories']"
African Regional Organization for Standardization (ARSO),12/02/2015(Last Updated: 12/02/2015),Active,ARSO is an African inter-governmental organization  promoting standardization activities in Africa. The program is designed towards removal of technical barriers that hinder intra-Africa   trade and integration. The technical work is concerned with the operation of activities in the following fields: preparation and issuance of   African regional standards; quality assurance activities; African regional accreditation and certification marking schemes (ARAS); metrology;   laboratory testing; technical information and consultancy services in standardization; and international liaison and participation.,http://www.arso-oran.org/wp-content/uploads/2012/09/arso-catalogue-of-standards-1992.pdf ,,http://www.arso-oran.org/,"['Africa', 'Interoperability', 'Other Categories', 'Promotional & Trade Associations', 'Select by Geography', 'Technical Categories']"
Alliance for Telecommunications Industry Solutions (ATIS),7/29/2015(Last Updated: 07/29/2015),Active,"The Alliance for Telecommunications Industry Solutions (ATIS) is a North American standards body developing telecommunications standards, operating procedures and guidelines. ATIS member companies are North American providers of telecommunications services, and include wireline and wireless service providers, competitive local carriers, interexchange companies, local exchange companies, manufacturers, software developers, resellers, enhanced service providers, and providers of operations support. ",https://www.atis.org/docstore/default.aspx ,See Section 10.http://www.atis.org/legal/docs/op/atisop.pdf ,http://www.atis.org/,"['Americas', 'Industry Categories', 'Interoperability', 'Other Categories', 'Promotional & Trade Associations', 'Select by Geography', 'Technical Categories', 'Telecom']"
American Society for Photogrammetry and Remote Sensing (ASPRS),7/29/2015(Last Updated: 07/29/2015),Active,"The American Society for Photogrammetry and Remote Sensing (ASPRS) is the United States member organization of the International Society for Photogrammetry and Remote Sensing. Founded in 1934, the society is a professional body and scientific association with oversight of specialists in the arts of imagery exploitation and photographic cartography. The mission of the ASPRS is to advance knowledge and improve understanding of mapping sciences and to promote the responsible applications of photogrammetry, remote sensing, geographic information systems (GIS), and supporting technologies.",http://www.asprs.org/standards-activities.html ,http://www.asprs.org/a/society/committees/standards/asprs_guidelines_policy.pdf ,http://www.asprs.org/,"['Educational Associations', 'Imaging', 'Natural and Environmental Sciences', 'Software']"
App Configuration for Enterprise (ACE),1/20/2016(Last Updated: 01/20/2016),Active,The ACE community provides instruction to assist in developing a set of guidelines that requires minimal effort for developers while eliminating scalability issues associated with SDKs and App Wrapping technology.,,,http://www.appconfigforenterprise.org/,"['Internet of Things', 'Technical Categories']"
Association for Automatic Identification and Mobility (AIM),7/29/2015(Last Updated: 07/29/2015),Active,"The Association for Automatic Identification and Mobility (AIM) is a trade association promoting the growth and use of AIDC technologies and services around the world. AIM's goals include: providing guidance and support to evolving RFID, bar code, and major application standards efforts; tracking other related or new technology initiatives that might impact the AIDC Industry; working within such groups as SC31, SC31 Work Groups, DoD, and MIT; and maintaining a Standards Advisory Group to assist in highlighting key technology and application standards activity. Members include providers of components, networks, systems, and services that manage the collection and integration of data with information management systems.",https://aimglobal.site-ym.com/store/list_products.asp?catid=172566 ,,http://www.aimglobal.org/,"['Information and Communication Technology', 'Other Categories', 'Promotional & Trade Associations', 'Technical Categories', 'Wireless and Mobile']"
Association of International Certified Professional Accountants (AICPA),7/08/2022(Last Updated: 07/08/2022),Active,"The American Institute of CPAs (AICPA) is a global, non-profit organization of Certified Public Accountants in the United States. It was established in 1887, and its role is to create and grade the Certified Public Accountant (CPA) examinations. Individuals seeking to practice as accountants in the United States must pass the CPA examination. AICPA was the first organization to create the original financial accounting standards under GAAP before handing over the role to the Financial Accounting Standards Board (FASB).",,,www.aicpa.org,"['Americas', 'Financial Services']"
Australian Communications Industry Forum (ACIF),7/29/2015(Last Updated: 07/29/2015),Inactive,"The Australian Communications Industry Forum (ACIF) developed and administered technical and operating arrangements to foster growth in the communications industry. *Merged with Service Providers Association, Inc. to form Communications Alliance LTD",,,,"['Australia/Oceania', 'De Jure Standards Development Organizations', 'Industry Categories', 'National', 'Other Categories', 'Promotional & Trade Associations', 'Select by Geography', 'Telecom']"
BACnet International,10/01/2021(Last Updated: 10/01/2021),Active,"BACnet International promotes interoperability and compliance with the BACnet Standard by developing conformance testing software and organizing multi-vendor interoperability testing activities. BACnet is a standard data communication protocol developed by the American Society of Heating, Refrigerating and Air-Conditioning Engineers (ASHRAE). The BACnet standard is publicly available so that manufacturers can create interoperable systems of products.",,,https://www.bacnetinternational.org/,['Construction and Facilities Management']
BITS,8/05/2015(Last Updated: 08/05/2015),Active,"BITS (formerly Banking Industry Technology Secretariat) is the technology policy division of The Financial Services Roundtable, created to promote the growth and development of electronic financial services and e-commerce for financial institutions and their customers. BITS focuses on issues such as critical infrastructure protection, fraud prevention, and the safety of financial services.",,,http://www.bits.org/,"['Business Models and Collaboration', 'e-Commerce', 'Financial Services', 'Industry Categories', 'Other Categories', 'Security & Cybersecurity', 'Technical Categories']"
Broadband Content Delivery Forum (BCDF),8/05/2015(Last Updated: 08/05/2015),Inactive,"The Broadband Content Delivery Forum (BCDF) addressed the business of broadband content delivery. The BCDF Forum comprised content providers, network service providers, hardware and software developers, and content delivery service providers. *Merged with the Service Creation Community (SCC) to form the Broadband Services Forum",,,http://web.archive.org/web/20051212142456/http://www.bcdforum.org/home/,"['Hardware', 'Network', 'Other Categories', 'Promotional & Trade Associations', 'Software', 'Technical Categories', 'Wireless and Mobile']"
Business Process Management for Healthcare (BPM+ Health),10/01/2021(Last Updated: 10/01/2021),Active,"BPM+ Health develops and promotes standards-based healthcare automation techniques, specifically the application of Business Process Management (BPM) standards to clinical care pathways and workflows.",,Exhibit 1https://www.bpm-plus.org/pdf/bpmhealth-bylaws.pdf ,https://www.bpm-plus.org/index.htm,"['Health and Medical', 'Internet of Things']"
CAN in Automation (CiA),4/06/2016(Last Updated: 04/06/2016),Active,"Provides a platform for future developments of the CAN protocol and promotes the image of CAN. CiA members develop and publish CiA specifications, which cover physical layer definitions as well as application layer and device profile descriptions.",http://www.can-cia.org/standardization/specifications/ ,http://www.can-cia.org/about-us/the-cia-story/intellectual-property-policy/ ,http://www.can-cia.org/,"['Europe', 'Industry Categories', 'Information and Communication Technology', 'Languages/Protocols', 'Multi-Industry', 'Technical Categories']"
CCIX Consortium,5/13/2019(Last Updated: 05/13/2019),Active,"CCIX promotes the development of different instruction set architectures to extend the benefits of cache coherent, peer processing to a number of acceleration devices. It promotes acceleration applications such as machine learning, network processing, storage off-load, in-memory data base and 4G/5G wireless technology. CCIX utilizes established data center hardware and software infrastructure to allow system designers to integrate a combination of heterogeneous components to address their specific system needs.",https://www.ccixconsortium.com/library/specification/ ,https://docs.wixstatic.com/ugd/0c1418_9f871b13b6e040d0b4747f5e3a26efb5.pdf ,https://www.ccixconsortium.com/,"['Hardware', 'Interoperability', 'Network', 'Software', 'Technical Categories', 'Wireless and Mobile']"
Climate Savers Computing Initiative,12/16/2015(Last Updated: 12/16/2015),Inactive,The Climate Savers Computing Initiative promoted smart technologies to improve power efficiency and reduce energy consumption of computers. *Merged with The Green Grid in 2012,,,https://www.thegreengrid.org/,"['Clean Tech & Renewable Energy', 'Industry Categories', 'Power and SmartGrid', 'Sustainability, Efficiency and Green Initiatives']"
Cloud Security Alliance (CSA),1/06/2016(Last Updated: 01/06/2016),Active,"The Cloud Security Alliance promotes the use of best practices for providing security assurance within Cloud Computing, and provides education on the uses of Cloud Computing to help secure all other forms of computing.",,,http://www.cloudsecurityalliance.org/,"['Cloud Computing and Data', 'Other Categories', 'Promotional & Trade Associations', 'Security & Cybersecurity', 'Technical Categories']"
Collaborative Electronic Notebook Systems Association (CENSA),1/06/2016(Last Updated: 01/06/2016),Inactive,"The Collaborative Electronic Notebook Systems Association (CENSA) promoted electronic recordkeeping systems and collaborative technologies. CENSA market development programs focused on electronic records, electronic notebook applications, knowledge management, intellectual capital utilization, and scientific systems integration. *Inactive",,,,"['Electronics', 'Industry Categories', 'Interoperability', 'Multi-Industry', 'Other Categories', 'Promotional & Trade Associations', 'Technical Categories']"
Common Education Data Standards (CEDS),11/30/2016(Last Updated: 11/30/2016),Active,"CEDS is an education data management initiative developing methods of streamlining data within and across P-20W institutions and sectors. The CEDS initiative includes a common vocabulary, data models for that vocabulary, tools to help users understand and use the data, metadata from other education initiatives, and a discussion community.",https://ceds.ed.gov/datamodel.aspx ,,https://ceds.ed.gov/,"['Americas', 'De Jure Standards Development Organizations', 'Digital and Distance Learning', 'Educational Associations', 'Languages/Protocols', 'National', 'Select by Geography', 'Technical Categories']"
Conexxus,8/26/2019(Last Updated: 08/26/2019),Active,"Conexxus develops technology standards to improve business processes, reduce costs and increase productivity for the convenience and fuel retailing industry.",https://www.conexxus.org/content/conexxus-standards ,https://www.conexxus.org/content/intellectual-property-policy ,https://www.conexxus.org/,"['Industry Categories', 'Interoperability', 'Multi-Industry', 'Technical Categories']"
Consortium for the Barcode of Life (CBOL),1/06/2016(Last Updated: 01/06/2016),Active,"The Consortium for the Barcode of Life (CBOL) develops and promotes the potential of DNA barcoding as a practical tool for species identification in taxonomic research, biodiversity studies and conservation, and diverse applications that use taxonomic information in service to science and society. CBOL also partners with the taxonomic user community, including governmental and intergovernmental agencies; conservation organizations and other NGOs; private sector companies; and other organizations that use taxonomic information in pursuit of their applied missions.  ",http://www.barcodeoflife.org/content/resources/standards-and-guidelines ,,http://www.barcodeoflife.org/,"['BioIT and Life Sciences', 'Hardware', 'Industry Categories', 'Other Categories', 'Promotional & Trade Associations', 'Technical Categories']"
Content Alliance,1/06/2016(Last Updated: 01/06/2016),Inactive,The Content Alliance promoted interoperability of Content Delivery Networks (CDNs).  *Inactive,,,,"['Interoperability', 'Network', 'Other Categories', 'Promotional & Trade Associations', 'Technical Categories']"
Council on Large Electric Systems (CIGRE),1/06/2016(Last Updated: 01/06/2016),Active,"The International Council on Large Electric Systems (CIGRE) facilitates the technical exchanges among the actors of production and transmission of electrical energy; communicates the state of the art and the technical knowledge in these fields; informs the decision makers and regulators in the field of high voltage electricity by means of publication in its magazine Electra or through the organization of biennial conferences, named Sessions, that take place in even years in Paris, France.",http://www.cigre.org/publications/technical-brochures ,,http://www.cigre.org/,"['Electronics', 'Europe', 'Industry Categories', 'Power and SmartGrid', 'Select by Geography']"
DAISY Consortium,1/06/2016(Last Updated: 01/06/2016),Active,The DAISY Consortium develops and promotes international standards and technologies which enable equal access to information and knowledge by all people with print disabilities.,http://www.daisy.org/specifications ,http://www.daisy.org/intellectual-property-policy-licensing-and-working-group-process.html ,http://www.daisy.org/,"['Consumer Electronics and Content', 'Digital and Distance Learning', 'Industry Categories', 'Software', 'Technical Categories']"
Data Transparency Coalition (DTC),1/06/2016(Last Updated: 01/06/2016),Active,"The Data Transparency Coalition promotes the publication of federal data online in consistent, machine-readable formats. The DTC is run by a board of advisors.",,,http://datacoalition.org/,"['Advocacy/Lobbying', 'Other Categories', 'Promotional & Trade Associations']"
Device Renewal Forum (DFR),9/09/2015(Last Updated: 09/09/2015),Inactive,The Device Renewal Forum (DFR) was created to expand the growth of the renewed wireless devices market by establishing a common certification for refurbished wireless phones. The group worked across wireless interface technologies. *Inactive,,,http://devicerenewalforum.org/,"['Consumer Electronics and Content', 'Industry Categories', 'Other Categories', 'Promotional & Trade Associations', 'Technical Categories', 'Wireless and Mobile']"
Digital Display Working Group (DDWG),9/09/2015(Last Updated: 09/09/2015),Inactive,Promoted an open industry group with the goal of addressing the IT industry's requirements for a digital connectivity specification for high-performance PCs and digital displays. *Inactive since 2001,,,,"['Audio/Video/Multimedia', 'Hardware', 'Languages/Protocols', 'Technical Categories']"
Digital Media Project (DMP),11/04/2015(Last Updated: 11/04/2015),Active,"DMP promotes the development, deployment and use of Digital Media that respect the rights of creators and rights holders to exploit their works, the wish of end users to fully enjoy the benefits of Digital Media, and the interests of various value-chain players to provide products and services.",http://octv.dmpf.org/spec.php ,,http://www.dmpf.org/,"['Audio/Video/Multimedia', 'Consumer Electronics and Content', 'Electronic Media', 'Industry Categories', 'Technical Categories']"
DirectTrust,10/16/2020(Last Updated: 10/16/2020),Active,"DirectTrust maintains a secure communication network based on a trust framework and develops and promotes rules and practices for maintaining security and promoting confidence in an exchange community. This community includes health information service providers (HISPs), certificate authorities, registration authorities, doctors, patients, and vendors.",https://standards.directtrust.org/access/ ,,https://www.directtrust.org/,"['Health and Medical', 'Industry Categories', 'Interoperability', 'Technical Categories']"
Dublin Core Metadata Initiative (DCMI),1/01/2019,Active,"The Dublin Core Metadata Initiative is an open forum engaged in developing and promoting adoption of metadata standards for resource discovery across domains, including specialized metadata vocabularies and frameworks for the interoperation of metadata sets. DCMI's activities include consensus-driven working groups, global workshops, conferences, standards liaison, and research and educational efforts to promote widespread acceptance of metadata standards and practices.",http://dublincore.org/specifications/ ,,http://dublincore.org/,"['Digital and Distance Learning', 'Internet', 'Interoperability', 'Technical Categories']"
Ed-Fi Alliance,1/01/2019,Active,"The Ed-Fi Alliance is a non-profit subsidiary that offers educators and administrators real-time, actionable education data on every student in their classroom, school, district, or state. Ed-Fi works to provide states and districts with the Ed-Fi solution, a standards-based data tool suite that integrates and organizes raw education data and information from a broad range of sources into Web-based dashboards, reports, and other applications. Available for free under license to districts, state education agencies, and vendors, the suite includes a unifying data model, a data exchange and application framework, and sample dashboard source code. Developed by Double Line Partners with funding from MSDF, the solution also makes it possible for school and district administrators, as well as state and federal agencies, to supplement or replace tools used for state or federal accountability reporting purposes.",https://discussions.zoho.com/ed-fi#home ,http://www.ed-fi.org/license-template-2013-07-22/ ,http://www.ed-fi.org,"['Digital and Distance Learning', 'Educational Associations', 'Internet', 'Interoperability', 'Languages/Protocols']"
Electrification Leadership Council,1/01/2019,Active,"The Electrification Leadership Council is a coalition of key stakeholders throughout the electric vehicle (EV) supply chain, committed to engaging federal, state, regional and local agencies and coalitions, utility companies, vehicle manufacturers, and financial institutions to help overcome the barriers to broad scale EV deployment. Its mission is to drive the EV industry forward through the deployment of EVs in a well-defined, well-prepared local market program that can be replicated on a national scale, with the goal of putting commercial electronic vehicles (EV) to work in a local market where an EV Ecosystem is created to ensure that the vehicles, infrastructure, and the full network of support services and technologies arrive together for a comprehensive EV deployment solution.",,,http://www.elcouncil.com/index.html,"['Automotive', 'Business Models and Collaboration', 'Clean Tech & Renewable Energy', 'Industry Categories', 'Other Categories', 'Promotional & Trade Associations']"
Emdebian Project,6/17/2015(Last Updated: 06/17/2015),Active,"The Emdebian Project developed and maintains a minimized version of the Debian GNU/Linux distribution, and also is working to create a complete Debian-based environment in which to build, customize, and complete distributions of Emdebian and other related open source software for various types of devices. A further goal of the Project is to make Debian cross-buildable.",A development source is available.http://www.emdebian.org/develinfo.html ,,,"['Architecture and Infrastructure', 'Interoperability', 'Open Source Initiatives', 'Significant Open Source Foundations', 'Software', 'Technical Categories']"
Enterprise Computer Telephony Forum (ECTF),6/17/2015(Last Updated: 06/17/2015),Inactive,The Enterprise Computer Telephony Forum (ECTF) promoted open access for communications products and services. *Inactive,,,,"['Business Models and Collaboration', 'Industry Categories', 'Information and Communication Technology', 'Interoperability', 'Other Categories', 'Promotional & Trade Associations', 'Software', 'Technical Categories', 'Telecom']"
Ethernet Alliance,6/17/2015(Last Updated: 06/17/2015),Active,"The Ethernet Alliance promotes and assists the growth, development, launch and sustained support of various Ethernet technologies. The Ethernet Alliance objectives include: sponsoring activities that demonstrate the technical viability and usability of Ethernet technologies to consumers; providing a cohesive voice to explain Ethernet projects; developing broad company participation amongst member companies; coordinating efforts amongst Ethernet technologies; positioning Ethernet's co-existence with complimentary technologies; positioning Ethernet into evolving markets; and demonstrating Ethernet's viability in new markets and applications.",,,http://www.ethernetalliance.org/,"['Information and Communication Technology', 'Internet', 'Interoperability', 'Network', 'Other Categories', 'Promotional & Trade Associations', 'Technical Categories']"
European Committee for Standardization â€“ Information Society Standardization System (CEN/ISSS),1/01/2019,Active,"CEN, the European Committee for Standardization, is an international non-profit organization set up under Belgian law. It provides a platform for the development of European Standards (ENs) and other consensus documents. The European Commission and the EFTA (European Free Trade Association) Secretariat act as CEN's Counsellors in terms of regulatory or public interest.",http://www.cen.eu/boss/production/dev/pages/default.aspx ,http://www.cen.eu/boss/supporting/guidance%20documents/copyright/pages/default.aspx ,http://www.cen.eu/cenorm/sectors/sectors/isss/index.asp,"['e-Commerce', 'Europe', 'Industry Categories', 'Select by Geography']"
