Title,Date,Status,Abstract,Specifications,IPR,Link,Technical Areas
European Telecommunications Informatics Services (ETIS),6/17/2015(Last Updated: 06/17/2015),Active,"Formed in 1991, the European Telecommunications Informatics Services (ETIS) promotes and advances the use of information technology among telecommunications service providers, suppliers, and users. The Consortium's activities fall under three branches: Best Practice in IT; Education, Information Exchange, and Awareness; and Standards and Architecture.",,,http://www.etis.org/,"['Architecture and Infrastructure', 'Europe', 'Industry Categories', 'Information and Communication Technology', 'Select by Geography', 'Technical Categories', 'Telecom']"
Fairhair Alliance,2/24/2016(Last Updated: 02/24/2016),Inactive,"Fairhair is an Alliance of companies, from the Lighting, Building Automation and IT industry, developing a common network infrastructure to serve as a basis for interoperable Lighting and Building Automation systems; and promoting the 'Internet of Things' for buildings. *Now managed by Open Connectivity Foundation (OCF)",,,http://www.fairhair-alliance.org/,"['Construction and Facilities Management', 'Industry Categories', 'Internet of Things', 'Real Estate', 'Technical Categories']"
Financial Information eXchange  Protocol (FIX),6/17/2015(Last Updated: 06/17/2015),Active,"FIX Protocol Ltd is a non-profit organization that develops and maintains the Financial Information eXchange Protocol (FIX), a messaging standard enabling the electronic communication of pre-trade, trade and post-trade messages between financial institutions.",http://fixprotocol.org/specifications/ ,http://www.fixprotocol.org/fastagreement ,http://www.fixprotocol.org/,"['Americas', 'Asia', 'Business Models and Collaboration', 'e-Commerce', 'Financial Services', 'Industry Categories', 'Languages/Protocols', 'Other Categories', 'Technical Categories']"
Future of Broadcast Television (FOBTV),6/17/2015(Last Updated: 06/17/2015),Active,"The Future of Broadcast Television Initiative (FOBTV) is an unincorporated, not-for-profit association aimed at developing technologies for next-generation terrestrial broadcasting systems and making recommendations to standardization organizations around the world.",,See Section 3.http://www.nercdtv.org/fobtv2012/download/fobtv%20mou.pdf ,http://www.nercdtv.org/fobtv2012/index.html,"['Audio/Video/Multimedia', 'Other Categories', 'Promotional & Trade Associations', 'Technical Categories', 'Wireless and Mobile']"
Global Alliance for Genomics and Health,6/24/2015(Last Updated: 06/24/2015),Active,"The Global Alliance for Genomics and Health is an international coalition, formed to enable the sharing of genomic and clinical data.",,,http://genomicsandhealth.org/,"['Architecture and Infrastructure', 'BioIT and Life Sciences', 'Business Models and Collaboration', 'Health and Medical', 'Industry Categories', 'Interoperability', 'Other Categories', 'Security & Cybersecurity', 'Technical Categories']"
Global Standards Collaboration,6/24/2015(Last Updated: 06/24/2015),Active,"The goal of the Global Standards Collaboration (GSC) is to enhance co-operation between Participating Standards Organizations (PSOs) from different regions of the world in order to facilitate exchange of information on standards development, build synergies, and reduce duplication.",,http://www.itu.int/itu-t/ipr/ ,http://www.itu.int/en/itu-t/gsc/pages/default.aspx,"['Business Models and Collaboration', 'Industry Categories', 'Other Categories', 'Telecom']"
GreenTouch,6/24/2015(Last Updated: 06/24/2015),Active,"GreenTouch is a consortium of Information and Communications Technology (ICT) industry, academic, and non-governmental research experts working to significantly reduce the carbon footprint of ICT devices, platforms, and networks. The goal of GreenTouch is to achieve a 1000% improvement from 2010 levels in the future energy efficiency of the Internet and other networks that support communications, commerce, and entertainment.",,,https://s3-us-west-2.amazonaws.com/belllabs-microsite-greentouch/index.php@page=home.html,"['Clean Tech & Renewable Energy', 'Grid Computing', 'Industry Categories', 'Internet', 'Technical Categories']"
"HDMI Licensing, LLC",6/24/2015(Last Updated: 06/24/2015),Active,"HDMI Licensing, LLC is the agent responsible for licensing the HDMI specification, promoting the HDMI standard and providing education on the benefits of the HDMI specification to Adopters, retailers and consumers.",http://www.hdmi.org/manufacturer/specification.aspx ,,http://www.hdmi.org/?tag=mncol;txt,"['Architecture and Infrastructure', 'Audio/Video/Multimedia', 'Consumer Electronics and Content', 'Industry Categories', 'Technical Categories']"
Healthcare Information and Management Systems Society (HIMSS),6/24/2015(Last Updated: 06/24/2015),Active,"The Healthcare Information and Management Systems Society (HIMSS) is a not-for-profit organization dedicated to improving healthcare quality, safety, cost-effectiveness, and access. HIMSS is also home to the Electronic Health Records Association, and sponsors National Health IT Week.",,,http://www.himss.org/asp/index.asp,"['Health and Medical', 'Industry Categories', 'Information and Communication Technology', 'Interoperability', 'Network', 'Technical Categories']"
Home Gateway Initiative (HGI),6/24/2015(Last Updated: 06/24/2015),Inactive,"The Home Gateway Initiative (HGI) is nonprofit trade organization for discussing the key specifications and standards of residential gateways, also known as home gateways. HGI's aims include: release specifications of the home gateway; boost the market of home communication services to customers; and improve the interoperability of gateways with home devices. *Dissolved in 2016",http://www.homegateway.org/documents/current_hgi_publications.asp ,See section 4.8.http://www.homegateway.org/documents/docs/hgi_statutes_v1_12_final_clean.pdf ,http://www.homegateway.org/,"['Home Network', 'Industry Categories', 'Interoperability', 'Other Categories', 'Promotional & Trade Associations', 'Technical Categories']"
Hypercat Alliance Limited,6/24/2015(Last Updated: 06/24/2015),Active,"The Hypercat Alliance Limited specification allows Internet of Things clients to discover what data an IoT server has available. It is built on Web standards that are now common for that interface, such as HTTPS, REST/HATEOAS and JSON.",https://webstore.ansi.org/preview-pages/bsi/preview_30350974.pdf ,,https://www.bsigroup.com/en-gb/industries-and-sectors/internet-of-things/,"['Business Models and Collaboration', 'Europe', 'Internet of Things', 'Other Categories', 'Select by Geography', 'Technical Categories']"
IDB Forum,9/23/2015(Last Updated: 09/23/2015),Inactive,"The IDB Forum promoted the global integration of ITS Data Bus networking into vehicles, consumer electronics, and automotive electronics. Activities included technology, standards, and market development as well as demonstration, training, and producing an interface to the Automotive Multimedia Interface Collaboration (AMI-C). *Inactive",,,,"['Automotive', 'Consumer Electronics and Content', 'Industry Categories', 'Interoperability', 'Network', 'Other Categories', 'Promotional & Trade Associations', 'Technical Categories', 'Wireless and Mobile']"
Immersive Technology Alliance (ITA),12/14/2016(Last Updated: 12/14/2016),Active,"The Immersive Technology Alliance promotes the viability, advancement and adoption of virtual reality, augmented reality, mixed reality, stereoscopic 3D, and related future innovations. The ITA facilitates collaborative problem solving and accelerated opportunity development. *Merged with International Future Computing Association (TIFCA) in 2018.",,,http://www.tifca.com/,"['Audio/Video/Multimedia', 'Consumer Electronics and Content', 'Industry Categories', 'Internet of Things', 'Technical Categories']"
Information Sharing and Analysis Organization (ISAO) Standards Organization,1/20/2016(Last Updated: 01/20/2016),Active,"The ISAO Standards Organization develops standards, guidelines and templates to improve the nation's cybersecurity posture by identifying standards for robust and effective information sharing related to cybersecurity risks/incidents and cybersecurity best practices.",,,http://www.lmi.org/en/news-publications/news/events-%281%29/isao-standards-organization#,"['Americas', 'De Jure Standards Development Organizations', 'Defense', 'Industry Categories', 'National', 'Security & Cybersecurity', 'Select by Geography', 'Technical Categories']"
Institute of Environmental Sciences and Technology (IEST),1/01/2019,Active,"The Institute of Environmental Sciences and Technology (IEST), founded in 1953, is a multidisciplinary society serving members and the industries they represent through education and the development of recommended practices and standards. Its members are involved in the environmental sciences specifically as they pertain to areas of contamination control in electronics manufacturing and pharmaceutical processes. Members are also involved in the design, testing, and evaluation of commercial and military equipment and promotion of product reliability issues associated with commercial and military systems. IEST goals include acting as a resource for the creation of technical education programs and promoting educational material related to technical professional development. IEST hosts or participates in conferences throughout the year.",http://www.iest.org/standardsrps/tabid/10407/default.aspx ,,http://www.iest.org/,"['BioIT and Life Sciences', 'Clean Tech & Renewable Energy', 'Educational Associations', 'Electronics', 'Industry Categories', 'Manufacturing', 'Multi-Industry', 'Natural and Environmental Sciences', 'Other Categories', 'Sustainability, Efficiency and Green Initiatives']"
InterForum,1/01/2019,Inactive,"InterForum worked to ensure that education, legislation, and technologies were in place to help British businesses profit from the digital   economy.  Members of InterForum included suppliers and users of information and communication technologies in the UK, along with   representation from Government departments. *Inactive",,,http://www.interforum.org/,"['Advocacy/Lobbying', 'De Jure Standards Development Organizations', 'e-Commerce', 'Europe', 'Industry Categories', 'Information and Communication Technology', 'National', 'Other Categories', 'Promotional & Trade Associations', 'Select by Geography', 'Technical Categories']"
International Color Consortium (ICC),7/01/2015(Last Updated: 07/01/2015),Active,"The International Color Consortium was established in 1993 for the purpose of creating, promoting and encouraging the standardization and evolution of an open, vendor-neutral, cross-platform color management system architecture and components. The outcome of this co-operation was the development of the ICC profile specification.",http://www.color.org/v4spec.xalter ,http://www.color.org/iso_icc_guidelines.pdf ,http://www.color.org/index.xalter,"['Architecture and Infrastructure', 'Audio/Video/Multimedia', 'Interoperability', 'Technical Categories']"
International Disk Drive Equipment and Materials Association (IDEMA),1/01/2019,Active,"The International Disk Drive Equipment and Materials Association (IDEMA) is a not-for-profit trade association focused on in the hard disk drive industry and its infrastructure. Founded in 1986, IDEMA provides its members with trade shows, technical conferences, symposia, education classes, networking events, and an international standards program.",http://www.idema.org/?page_id=416 ,,http://www.idema.org/,"['Hardware', 'Other Categories', 'Promotional & Trade Associations', 'Technical Categories']"
International Imaging Industry Association (I3A),7/01/2015(Last Updated: 07/01/2015),Inactive,"The International Imaging Industry Association (I3A) was a common forum for the industrial imaging industry. It supervised standards for photography and digital imaging, such as JPEG 2000 and PTP as well as the Internet Imaging Protocol. *Merged with IEEE in 2012",,,http://www.i3a.org/,"['Imaging', 'Other Categories', 'Promotional & Trade Associations', 'Technical Categories']"
International Packet Communications Consortium (IPCC),7/01/2015(Last Updated: 07/01/2015),Inactive,"The International Packet Communications Consortium (IPCC) developed the market for products, services, applications and solutions utilizing packet-based voice, data, and video communications technologies. *Merged with the VoIP Group",,,http://www.voipgroup.com/default.asp,"['Audio/Video/Multimedia', 'Industry Categories', 'Information and Communication Technology', 'Network', 'Technical Categories', 'Telecom']"
Internet 2,7/01/2015(Last Updated: 07/01/2015),Active,"Internet2 is a not-for-profit United States computer networking consortium. The Consortium operates the Internet2 Network, an Internet Protocol network using optical fiber that delivers network services for research and education, and provides a secure network testing and research environment.",,http://www.internet2.edu/membership/ip.html ,http://www.internet2.edu/,"['Americas', 'Architecture and Infrastructure', 'Business Models and Collaboration', 'De Jure Standards Development Organizations', 'Internet', 'Interoperability', 'National', 'Network', 'Other Categories', 'Security & Cybersecurity', 'Select by Geography', 'Technical Categories']"
Internet Streaming Media Alliance (ISMA),7/01/2015(Last Updated: 07/01/2015),Inactive,"ISMA was a global alliance dedicated to the adoption and deployment of open standards for streaming rich media such as video, audio, and associated data over Internet protocols. *Merged with MPEGIF in 2010",http://www.oipf.tv/isma-technical-specifications ,http://www.oipf.tv/ipr-policy ,http://www.isma.tv/,"['Audio/Video/Multimedia', 'Internet', 'Interoperability', 'Other Categories', 'Promotional & Trade Associations', 'Technical Categories']"
IoTivity,4/27/2016(Last Updated: 04/27/2016),Active,IoTivity develops and maintains an open source software framework enabling device-to-device connectivity to address the needs of the Internet of Things.,https://openconnectivity.org/developer/specifications/ ,https://github.com/iotivity/iotivity-lite/blob/master/license.md ,www.iotivity.org,"['Internet of Things', 'Interoperability', 'Open Source Initiatives', 'Significant Open Source Foundations', 'Software', 'Technical Categories']"
iVDR Consortium,7/08/2015(Last Updated: 07/08/2015),Inactive,"The iVDR Consortium promoted and managed the iVDR standard. iVDR, or Information Versatile Disk for Removable usage, is a portable HDD cartridge standard. iVDR is a recording media similar to a hard disk drive.",,,,"['Asia', 'Audio/Video/Multimedia', 'Consumer Electronics and Content', 'Electronics', 'Hardware', 'Industry Categories', 'Other Categories', 'Promotional & Trade Associations', 'Select by Geography', 'Technical Categories']"
Jericho Forum,7/08/2015(Last Updated: 07/08/2015),Inactive,"The Jericho Forum, a forum of The Open Group, was a group of information security leaders with a goal of advancing secure business collaborations across global, open-network environments. *Declared success and transferred remaining operations to the Open Group's Security Forum in 2013",https://collaboration.opengroup.org/jericho/pages.php?action=show&ggid=1632 ,http://www.opengroup.org/projects/udef/uploads/40/8320/udef_ipr_policy_1-3.pdf ,https://www.opengroup.org,"['Business Models and Collaboration', 'Internet', 'Other Categories', 'Security & Cybersecurity', 'Technical Categories']"
LandXML.org,9/23/2015(Last Updated: 09/23/2015),Inactive,"LandXML was an XML-based file format containing data generated from civil engineering and land surveying software programs, used to import and export data. LandXML.org was driven by a consortium of partners for the interoperability of data utilized with the land development and civil engineering industries. *Dissolved in 2012",http://www.landxml.org/spec.aspx ,,http://www.landxml.org/,"['Construction and Facilities Management', 'Imaging', 'Industry Categories', 'Interoperability', 'Languages/Protocols', 'Software', 'Technical Categories']"
Linux.org,1/01/2019,Active,"Linux is a free Unix-based operating system. Developed under the GNU General Public License, the source code for Linux is freely available. Linux may be used for a variety of purposes including networking, software development, and as an end-user platform.",,,http://www.linux.org,"['Network', 'Open Source Initiatives', 'Significant Open Source Foundations', 'Software', 'Technical Categories']"
Material Data Management Consortium (MDMC),7/15/2015(Last Updated: 07/15/2015),Active,"The Material Data Management Consortium (MDMC) identifies critical issues in the best-practice management, analysis, and use of materials information, and develops and applies a software system to address these issues.",,,https://www.grantadesign.com/industry/collaborations/consortia/mdmc/,"['Aeronautics and Aerospace', 'Defense', 'Industry Categories', 'Manufacturing', 'Open Source Initiatives', 'Security & Cybersecurity', 'Significant Open Source Foundations', 'Software', 'Technical Categories']"
MEF,9/23/2022(Last Updated: 09/12/2022),Active,"MEF is a global industry association of network, cloud, and technology providers working to accelerate enterprise digital transformation through a better-together ecosystem. MEF delivers service standards, LSO frameworks and automation APIs, and training and certification programs for services, technologies, APIs, and professionals. The MEF 3.0 Framework enables automated delivery of standardized Carrier Ethernet, IP, Optical Transport, SD-WAN, SASE, and other digital services across multiple provider networks.",https://www.mef.net/service-standards/ ,https://www.mef.net/mef-bylaws/#article-10    ,https://www.mef.net/,"['Cloud Computing and Data', 'Digital and Distance Learning', 'Multi-Industry', 'Network']"
MLCommons Association,5/12/2022(Last Updated: 05/12/2022),Active,"MLCommons promotes the acceleration of machine learning innovation through open, collaborative engineering and development of benchmarks, datasets and best practices.",,https://mlcommons.org/en/policies/ ,https://mlcommons.org/,"['Artificial Intelligence', 'Interoperability', 'Software']"
Mobile Industry Processor Interface (MIPI) Alliance,7/15/2015(Last Updated: 07/15/2015),Active,The Mobile Industry Processor Interface (MIPI) Alliance promotes consistency in application processor interfaces through simplification of the design and implementation of hardware and software and promotes reuse and compatibility in mobile devices. The mission of the MIPI Alliance is to support the mobile industry by deploying new services to mobile users through the establishment of specifications for hardware and software interfaces to mobile application processors.,http://www.mipi.org/specifications ,See Section 3.https://2384176.fs1.hubspotusercontent-na1.net/hubfs/2384176/governing-documents/mipi-membership-agreement-2019.pdf ,http://www.mipi.org/,"['Architecture and Infrastructure', 'Automotive', 'Hardware', 'Industry Categories', 'Internet of Things', 'Interoperability', 'Manufacturing', 'Other Categories', 'Promotional & Trade Associations', 'Semiconductors', 'Software', 'Technical Categories', 'Wireless and Mobile']"
MPAI COMMUNITY,8/12/2022(Last Updated: 08/12/2022),Active,"MPAI Community is an international non-profit organisation with the mission to promote the efficient use of data by Moving Picture, Audio and Data Coding and Decoding, especially using new technologies such as Artificial Intelligence, and Technologies that facilitate integration of Coding components in ICT systems, and Bridging the gap between Technical Specifications and their practical use through the development of IPR Guidelines, such as Framework Licences and other instruments.",https://mpai.community/standards/ ,https://mpai.community/about/the-mpai-patent-policy/ ,https://mpai.community/,"['Artificial Intelligence', 'Audio/Video/Multimedia', 'Cloud Computing and Data', 'Europe']"
Multimedia Mobile Access Communications Systems Promotion Council (MMAC-PC),9/30/2015(Last Updated: 09/30/2015),Inactive,"The Multimedia Mobile Access Communications Systems Promotion Council (MMAC-PC) developed MMAC, a mobile communication system to transmit high-speed, high-quality multimedia information to optical fiber networks. The Council's activities included investigations of system specifications, demonstrative experiments, information exchange, and popularization activities. *Dissolved in 2012 and transferred operations to ARIB ADWICS working groups",,,http://www.arib.or.jp/mmac/e/,"['Architecture and Infrastructure', 'Audio/Video/Multimedia', 'Internet', 'Technical Categories', 'Wireless and Mobile']"
National Association  of Regulatory Utility  Commissioners (NARUC),7/15/2015(Last Updated: 07/15/2015),Active,"The National Association of Regulatory Utility Commissioners (NARUC) is a non-profit organization representing the State public service commissioners who regulate the utilities that provide essential services such as energy, telecommunications, water, and transportation.",http://www.naruc.org/about/proposed-policies-and-procedures-final-november-2013-docx.pdf ,,http://www.naruc.org/,"['Business Models and Collaboration', 'Industry Categories', 'Natural and Environmental Sciences', 'Other Categories', 'Power and SmartGrid', 'Promotional & Trade Associations', 'Sustainability, Efficiency and Green Initiatives']"
National Law Enforcement Telecommunication System (NLETS),7/15/2015(Last Updated: 07/15/2015),Active,"NLets is a non-profit corporation that maintains the National Law Enforcement Telecommunications System (NLETS), an interstate justice and public safety network for the secure exchange of law enforcement, criminal justice, and public safety-related information.",,,http://www.nlets.org/,"['Americas', 'De Jure Standards Development Organizations', 'Defense', 'Industry Categories', 'Interoperability', 'National', 'Security & Cybersecurity', 'Select by Geography', 'Technical Categories', 'Telecom']"
Next G Alliance,5/12/2022(Last Updated: 05/12/2022),Active,"The Next G Alliance promotes North American mobile technology leadership through advancing North American global leadership over the 5G evolutionary path and 6G early development, creating a Next G development roadmap, development of a set of national priorities to influence government applied research funding and promote incentivized government actions, and progress a North American model that promotes development across the full lifecycle of research to realization, aligned with commercialization outcomes.",,Found in Section 10.4 of ATIS Operating Procedureshttps://www.atis.org/policy/operating-procedures/ ,https://nextgalliance.org/,"['Americas', 'Information and Communication Technology', 'Internet', 'Interoperability', 'Network', 'Wireless and Mobile']"
NVM Express,9/14/2018(Last Updated: 09/14/2018),Active,"NVM Consortium develops the NVM Express specifications, which provides a common baseline management feature set across all NVMe devices and systems.",https://nvmexpress.org/resources/specifications/ ,https://nvmexpress.org/wp-content/uploads/nvme_iprpolicy_final5.pdf ,http://www.nvmexpress.org/,"['Consumer Electronics and Content', 'Electronics', 'Hardware', 'Industry Categories', 'Information and Communication Technology', 'Manufacturing', 'Technical Categories']"
One Platform Foundation,7/22/2015(Last Updated: 07/22/2015),Active,"The One Platform Foundation is a global, open-source initiative promting the Android ecosystem by enabling developers to easily code and submit their apps across multiple alternative appstores.",https://github.com/orgs/onepf/repositories ,,https://github.com/onepf,"['Other Categories', 'Promotional & Trade Associations', 'Technical Categories', 'Wireless and Mobile']"
Open Archives Initiative (OAI),1/01/2019,Active,"The Open Archives Initiative develops and promotes interoperability standards that aim to facilitate the dissemination of digital content. Primary focus is the promotion of broad access to digital resources for eScholarship, eLearning, and eScience, and development of related specifications.",http://www.openarchives.org/documents/ ,,http://www.openarchives.org/,"['Digital and Distance Learning', 'Industry Categories', 'Interoperability', 'Languages/Protocols', 'Technical Categories']"
Open Container Initiative,4/06/2016(Last Updated: 04/06/2016),Active,"The Open Container Initiative is an open governance structure, formed under the auspices of the Linux Foundation, for the purpose of developing open industry standards around container formats and runtime.",https://github.com/opencontainers/runtime-spec ,http://www.linuxfoundation.org/terms ,https://www.opencontainers.org/,"['Languages/Protocols', 'Technical Categories']"
